frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1, 0, 0.000, 0.98, 1, 0.00, 0.00, 0.00, 1.66, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 2.46, 2.41, 0.10, 2.16, 0.00, 3.24, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
2, 0, 0.100, 0.98, 1, 0.00, 0.00, 0.00, 1.56, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 3.29, 2.41, 0.03, 2.51, 0.00, 4.25, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
3, 0, 0.200, 0.98, 1, 0.00, 0.00, 0.00, 1.28, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 3.25, 2.31, 0.00, 2.53, 0.00, 3.86, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4, 0, 0.300, 0.98, 1, 0.00, 0.00, 0.00, 1.07, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 2.69, 2.15, 0.00, 2.51, 0.14, 2.63, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5, 0, 0.400, 0.98, 1, 0.00, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 1.17, 0.00, 0.00, 2.00, 2.01, 0.05, 2.49, 0.32, 1.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6, 0, 0.500, 0.98, 1, 0.00, 0.00, 0.10, 0.94, 0.00, 0.00, 0.00, 1.30, 0.00, 0.00, 1.97, 2.05, 0.05, 2.73, 0.32, 0.43, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7, 0, 0.600, 0.98, 1, 0.00, 0.00, 0.35, 1.20, 0.00, 0.00, 0.00, 1.30, 0.00, 0.00, 2.42, 1.84, 0.05, 2.67, 0.18, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8, 0, 0.700, 0.98, 1, 0.00, 0.00, 0.68, 1.44, 0.00, 0.00, 0.00, 0.93, 0.00, 0.00, 2.90, 1.72, 0.00, 2.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
9, 0, 0.800, 0.98, 1, 0.00, 0.00, 0.83, 1.62, 0.00, 0.00, 0.00, 0.80, 0.00, 0.00, 3.82, 1.52, 0.00, 2.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
10, 0, 0.900, 0.98, 1, 0.00, 0.00, 0.57, 1.11, 0.21, 0.34, 0.00, 0.92, 0.29, 0.07, 3.16, 1.03, 0.00, 1.26, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
11, 0, 1.000, 0.98, 1, 0.00, 0.00, 0.24, 0.58, 0.45, 0.67, 0.02, 1.19, 0.61, 0.16, 2.35, 0.53, 0.00, 0.48, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
12, 0, 1.100, 0.98, 1, 0.03, 0.00, 0.00, 0.00, 0.58, 1.18, 0.15, 1.09, 0.81, 0.26, 1.10, 0.04, 0.00, 0.00, 0.86, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
13, 0, 1.200, 0.98, 1, 0.03, 0.00, 0.00, 0.00, 0.37, 1.06, 0.20, 0.78, 0.52, 0.33, 1.22, 0.18, 0.00, 0.05, 0.48, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
14, 0, 1.300, 0.98, 1, 0.03, 0.00, 0.00, 0.00, 0.13, 0.89, 0.18, 1.03, 0.28, 0.24, 0.95, 0.47, 0.00, 0.15, 0.38, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
